Chiller Loading Chiller,Consumption Chiller Actual,Consumption Chiller Predicted,Consumption Chiller error,Consumption Chiller abs error
72.33333333,97.33411110431122,97.33836,0.004369016269292131,0.004369016269292131
56.42857143,67.11498775761639,67.07482,-0.05984696830085216,0.05984696830085216
42.2,43.853672,43.85592,0.005123594387582081,0.005123594387582081
59.86666667,73.27020311717962,73.27191,0.002331785420873354,0.002331785420873354
59.46666667,72.54338978382283,72.54689,0.004825353456272086,0.004825353456272086
49.0,54.525999999999996,54.525642,-0.0006558430482063572,0.0006558430482063572
53.93333333,62.77805243872403,62.767403,-0.016964192714716154,0.016964192714716154
49.8,55.835072,55.839176,0.00735053763075459,0.00735053763075459
64.26666667,81.45100578410442,81.4521,0.0013466709438745598,0.0013466709438745598
46.13333333,49.92765643918162,49.926064,-0.0031904192937677925,0.0031904192937677925
33.4,31.250487999999997,31.239923,-0.033805945133226704,0.033805945133226704
65.33333333,83.48554443805521,83.49719,0.013952049825737516,0.013952049825737516
45.26666667,48.565932449656415,48.56802,0.00429811018064542,0.00429811018064542
33.33333333,31.160211106599228,31.15956,-0.0020919521984875396,0.0020919521984875396
31.33333333,28.488277773383217,28.48689,-0.004868600859520096,0.004868600859520096
63.46666667,79.93824311739083,79.941895,0.004567793482541194,0.004567793482541194
73.4,99.520088,99.51883,-0.0012647238584397313,0.0012647238584397313
36.86666667,36.05267644916362,36.05118,-0.004145755871514692,0.004145755871514692
79.2,111.75681200000001,111.75887,0.0018441702147275383,0.0018441702147275383
57.13333333,68.35976977186962,68.35859,-0.0017270384471467573,0.0017270384471467573
66.4,85.54010800000002,85.53225,-0.00918697614506641,0.00918697614506641
32.2,29.637472000000002,29.640644,0.01070291516876218,0.01070291516876218
69.2,91.028612,91.025,-0.003966306902591428,0.003966306902591428
68.86666667,90.36798311770762,90.362686,-0.005861545536721599,0.005861545536721599
62.4,77.93874799999999,77.93852,-0.00028953651244462104,0.00028953651244462104
53.93333333,62.77805243872403,62.767403,-0.016964192714716154,0.016964192714716154
75.06666667,102.97576578473803,102.9709,-0.004723728387110029,0.004723728387110029
75.86666667,104.65185645145162,104.64639,-0.005220766617294561,0.005220766617294561
49.4,55.17912799999999,55.175083,-0.007330379703718572,0.007330379703718572
47.2,51.621772,51.61994,-0.0035455748675553823,0.0035455748675553823
80.86666667,115.38262311841163,115.37527,-0.006375387735366873,0.006375387735366873
61.6,76.452268,76.45381,0.0020190970761113755,0.0020190970761113755
67.66666667,88.00591111763721,88.006485,0.0006520786013840684,0.0006520786013840684
61.53333333,76.32890310494481,76.33186,0.003878345233689865,0.003878345233689865
56.2,66.713152,66.70407,-0.013611941282760543,0.013611941282760543
26.53333333,22.362869773664826,22.36369,0.003665222535798183,0.003665222535798183
41.2,42.352852000000006,42.34519,-0.018095261048453336,0.018095261048453336
26.33333333,22.116444440343223,22.119122,0.012104618252135121,0.012104618252135121
52.2,59.829872,59.83568,0.009704350672747187,0.009704350672747187
61.0,75.3448,75.34404,-0.0010088061920914709,0.0010088061920914709
55.06666667,64.73429911689801,64.73543,0.0017436499084656021,0.0017436499084656021
36.93333333,36.147099106388026,36.14577,-0.0036740978101433043,0.0036740978101433043
46.06666667,49.82243911637001,49.821033,-0.002821296210583058,0.002821296210583058
54.0,62.8925,62.898422,0.009416450627561641,0.009416450627561641
57.13333333,68.35976977186962,68.35859,-0.0017270384471467573,0.0017270384471467573
48.0,52.905499999999996,52.903828,-0.0031609809257417357,0.0031609809257417357
74.71428571,102.24106121556748,102.2317,-0.009158877007554963,0.009158877007554963
45.13333333,48.35760977257362,48.353657,-0.008174522672606207,0.008174522672606207
28.4,24.696787999999998,24.698008,0.004938227668173279,0.004938227668173279
59.8,73.148872,73.153435,0.006237626491316943,0.006237626491316943
41.46666667,42.75134978276682,42.807953,0.1324007274160234,0.1324007274160234
45.46666667,48.87900311633483,48.877544,-0.002984335124808425,0.002984335124808425
69.0,90.63199999999999,90.63369,0.0018645515613723174,0.0018645515613723174
27.26666667,23.27245244860042,23.276201,0.016108313366657044,0.016108313366657044
22.2,17.181272,17.17956,-0.009966039524886838,0.009966039524886838
24.0,19.2935,19.293282,-0.001132219785007378,0.001132219785007378
62.8,78.68621199999998,78.68362,-0.0032983692446519617,0.0032983692446519617
81.4,116.553208,116.56108,0.006754797016989509,0.006754797016989509
29.73333333,26.401419106810422,26.410847,0.035708699432083685,0.035708699432083685
28.93333333,25.37488577352402,25.378674,0.014927278792830151,0.014927278792830151
49.0,54.525999999999996,54.525642,-0.0006558430482063572,0.0006558430482063572
50.8,57.487252,57.493576,0.01100078640859278,0.01100078640859278
47.73333333,52.47633910575442,52.478455,0.004031310349349975,0.004031310349349975
38.8,38.82269199999999,38.82612,0.008825944471578452,0.008825944471578452
49.13333333,54.743396439005615,54.736942,-0.011789819714675904,0.011789819714675904
30.0,26.7461,26.745985,-0.00042985284609249055,0.00042985284609249055
30.86666667,27.874956448811623,27.875994,0.0037211890464354277,0.0037211890464354277
67.0,86.7046,86.70082,-0.004358565922034964,0.004358565922034964
75.6,104.09190799999999,104.08021,-0.011240235209213566,0.011240235209213566
24.06666667,19.372825781746023,19.37214,-0.0035353507760054813,0.0035353507760054813
23.0,18.113,18.112896,-0.000574363296128031,0.000574363296128031
28.2,24.443791999999995,24.441246,-0.010415598713780201,0.010415598713780201
25.8,21.462752000000002,21.463928,0.005480297476521983,0.005480297476521983
55.53333333,65.54638310529683,65.54258,-0.005802691525800422,0.005802691525800422
51.33333333,58.37561110554322,58.379166,0.006089090638236685,0.006089090638236685
85.46666667,125.6435364520148,125.79011,0.11665643866364678,0.11665643866364678
73.8,100.34499199999999,100.34816,0.0031568989901079075,0.0031568989901079075
59.6,72.785348,72.78595,0.0008266870294430043,0.0008266870294430043
61.6,76.452268,76.45381,0.0020190970761113755,0.0020190970761113755
47.06666667,51.40891244976201,51.4129,0.0077546234339557155,0.0077546234339557155
68.06666667,88.79045245099402,88.786896,-0.004005722397757288,0.004005722397757288
48.06666667,53.012985783154015,53.012558,-0.0008069716301726175,0.0008069716301726175
28.6,24.950488,24.944372,-0.024511836706266277,0.024511836706266277
65.2,83.230132,83.23019,6.543591970536497e-05,6.543591970536497e-05
54.06666667,63.00702578350601,63.002678,-0.006900605085660869,0.006900605085660869
23.6,18.819188000000004,18.817747,-0.007656461645087111,0.007656461645087111
53.8,62.54939199999999,62.54825,-0.001828489371032308,0.001828489371032308
20.0,14.6771,14.677408,0.0020999951202192086,0.0020999951202192086
61.2,75.713252,75.71566,0.003180546537410174,0.003180546537410174
43.73333333,46.18911243932242,46.18798,-0.002450333871298728,0.002450333871298728
25.86666667,21.54418978185162,21.541027,-0.014680119288999038,0.014680119288999038
66.13333333,85.02458977134161,85.02763,0.003580018038033023,0.003580018038033023
28.06666667,24.27551911531402,24.274508,-0.004167131199978665,0.004167131199978665
59.4,72.42252799999999,72.430176,0.010559947935005002,0.010559947935005002
69.42857143,91.4827449008004,91.48737,0.005059370764838781,0.005059370764838781
47.8,52.58351199999999,52.584858,0.002559624914053497,0.002559624914053497
39.93333333,40.477079106212024,40.477528,0.0011080646283847548,0.0011080646283847548
26.8,22.692532,22.690275,-0.00994515613884664,0.00994515613884664
32.33333333,29.815444439991225,29.816105,0.002215123528075612,0.002215123528075612
73.2,99.108692,99.10776,-0.0009428352062500187,0.0009428352062500187
52.4,60.167348,60.164127,-0.005352820514012549,0.005352820514012549
36.2,35.112752,35.119682,0.019737308006271746,0.019737308006271746
67.86666667,88.39782978431562,88.39692,-0.0010300409292386785,0.0010300409292386785
38.53333333,38.43670977296082,38.434505,-0.0057349089642524135,0.0057349089642524135
62.4,77.93874799999999,77.93852,-0.00028953651244462104,0.00028953651244462104
37.0,36.2416,36.236904,-0.012957087195071096,0.012957087195071096
25.93333333,21.62570577370002,21.627464,0.008131622394089917,0.008131622394089917
47.0,51.3026,51.300884,-0.0033443785964577403,0.0033443785964577403
25.06666667,20.572099115138023,20.573595,0.007271653955557101,0.007271653955557101
67.33333333,87.35427777127123,87.35411,-0.0001912367683101469,0.0001912367683101469
73.8,100.34499199999999,100.34816,0.0031568989901079075,0.0031568989901079075
61.2,75.713252,75.71566,0.003180546537410174,0.003180546537410174
30.4,27.265468,27.266373,0.0033180456101616048,0.0033180456101616048
67.93333333,88.52862577123601,88.52831,-0.0003536575066110046,0.0003536575066110046
81.8,117.434432,117.433075,-0.0011555800160263385,0.0011555800160263385
50.86666667,57.59802311665162,57.59682,-0.0020873726001925295,0.0020873726001925295
78.73333333,110.75034577060241,110.74962,-0.0006566483597954265,0.0006566483597954265
23.2,18.347692,18.34408,-0.019686556142985152,0.019686556142985152
53.2,61.524292,61.52378,-0.0008308543332711489,0.0008308543332711489
52.4,60.167348,60.164127,-0.005352820514012549,0.005352820514012549
49.6,55.506748,55.500248,-0.011710368400137812,0.011710368400137812
61.8,76.82283199999999,76.82599,0.0041091553761762835,0.0041091553761762835
62.4,77.93874799999999,77.93852,-0.00028953651244462104,0.00028953651244462104
70.8,94.226852,94.23052,0.003895021094119661,0.003895021094119661
28.2,24.443791999999995,24.441246,-0.010415598713780201,0.010415598713780201
48.2,53.228192,53.228073,-0.00022334007289304591,0.00022334007289304591
67.33333333,87.35427777127123,87.35411,-0.0001912367683101469,0.0001912367683101469
80.76923077,115.16930710227511,115.20226,0.028615068521329175,0.028615068521329175
30.4,27.265468,27.266373,0.0033180456101616048,0.0033180456101616048
31.13333333,28.224956440061618,28.221052,-0.013832688351900102,0.013832688351900102
53.0,61.184,61.18712,0.005096970242939332,0.005096970242939332
29.0,25.46,25.46194,0.00762280196723693,0.00762280196723693
67.2,87.094172,87.0924,-0.002035041830389772,0.002035041830389772
48.0,52.905499999999996,52.903828,-0.0031609809257417357,0.0031609809257417357
59.09090909,71.86319090744827,71.8109,-0.07276754572056336,0.07276754572056336
35.73333333,34.45945910645842,34.460587,0.0032717907430336694,0.0032717907430336694
39.46666667,39.79312311598282,39.792274,-0.00213263201959089,0.00213263201959089
47.06666667,51.40891244976201,51.4129,0.0077546234339557155,0.0077546234339557155
63.53333333,80.06387643816082,80.06402,0.00017712276398450778,0.00017712276398450778
31.8,29.105432,29.104343,-0.003740146146464307,0.003740146146464307
70.26666667,93.15576578445642,93.15587,0.00011029464054303768,0.00011029464054303768
64.86666667,82.59296978413961,82.593285,0.0003811738393770861,0.0003811738393770861
65.33333333,83.48554443805521,83.49719,0.013952049825737516,0.013952049825737516
31.93333333,29.282465773348022,29.28274,0.0009352557135184066,0.0009352557135184066
25.73333333,21.38139244037842,21.383305,0.008943082515218437,0.008943082515218437
69.8,92.222672,92.21406,-0.009340520557376192,0.009340520557376192
24.0,19.2935,19.293282,-0.001132219785007378,0.001132219785007378
66.53333333,85.79833643798483,85.80215,0.004441197573822767,0.004441197573822767
48.46666667,53.65954311651082,53.66115,0.002998105056572907,0.002998105056572907
56.66666667,67.53454445032521,67.52752,-0.01040241599047513,0.01040241599047513
72.06666667,96.79074578456202,96.79092,0.00017631676219703334,0.00017631676219703334
46.8,50.984131999999995,50.986786,0.005205322848057228,0.005205322848057228
56.66666667,67.53454445032521,67.52752,-0.01040241599047513,0.01040241599047513
59.46666667,72.54338978382283,72.54689,0.004825353456272086,0.004825353456272086
27.46666667,23.522163115278822,23.518578,-0.015243239227855022,0.015243239227855022
44.06666667,46.70229244958601,46.694748,-0.016154506311371403,0.016154506311371403
62.0,77.1941,77.19682,0.003527627263199604,0.003527627263199604
83.53333333,121.28560977032083,121.43289,0.12143408905739253,0.12143408905739253
38.33333333,38.14804443963922,38.153473,0.014229984344263813,0.014229984344263813
20.0,14.6771,14.677408,0.0020999951202192086,0.0020999951202192086
69.93333333,92.48887910445201,92.48743,-0.0015702932650640464,0.0015702932650640464
73.73333333,100.20731243756241,100.20491,-0.0023971895699645956,0.0023971895699645956
54.4,63.580828,63.582516,0.0026544425510431915,0.0026544425510431915
56.13333333,66.59612310526163,66.594315,-0.0027156686935882733,0.0027156686935882733
25.06666667,20.572099115138023,20.573595,0.007271653955557101,0.007271653955557101
35.8,34.55255199999999,34.543015,-0.027602805236510455,0.027602805236510455
28.46666667,24.781276448670816,24.77974,-0.006202540822250826,0.006202540822250826
68.13333333,88.92148310455761,88.9334,0.013404983995930153,0.013404983995930153
71.2,95.033452,95.03754,0.004298087681538783,0.004298087681538783
48.13333333,53.12054977239762,53.127865,0.0137706881427437,0.0137706881427437
49.0,54.525999999999996,54.525642,-0.0006558430482063572,0.0006558430482063572
64.28571429,81.4871612326255,81.4521,-0.0430234296573422,0.0430234296573422
39.6,39.988147999999995,39.993298,0.01287775794043153,0.01287775794043153
60.13333333,73.75630977169362,73.76265,0.00859555536172298,0.00859555536172298
25.93333333,21.62570577370002,21.627464,0.008131622394089917,0.008131622394089917
35.0,33.440599999999996,33.44429,0.011034972855798558,0.011034972855798558
25.0,20.4916,20.491232,-0.0017962563442450719,0.0017962563442450719
25.8,21.462752000000002,21.463928,0.005480297476521983,0.005480297476521983
73.4,99.520088,99.51883,-0.0012647238584397313,0.0012647238584397313
80.33333333,114.21704443717523,114.2288,0.010290474141001558,0.010290474141001558
47.53333333,52.155289772432816,52.15388,-0.0027009713509709445,0.0027009713509709445
69.2,91.028612,91.025,-0.003966306902591428,0.003966306902591428
53.13333333,61.410783105437616,61.410767,-2.6874555707876092e-05,2.6874555707876092e-05
69.06666667,90.76412578438602,90.746544,-0.01937097940043769,0.01937097940043769
69.26666667,91.16097245106444,91.16328,0.002527640103970814,0.002527640103970814
38.6,38.533088,38.529438,-0.009472329861471823,0.009472329861471823
55.06666667,64.73429911689801,64.73543,0.0017436499084656021,0.0017436499084656021
22.0,16.9501,16.950773,0.003971888872296513,0.003971888872296513
64.13333333,81.19809643812562,81.1999,0.0022184362277959616,0.0022184362277959616
58.8,71.338292,71.338326,4.696003695414207e-05,4.696003695414207e-05
28.13333333,24.359616440237616,24.358181,-0.005892705598539786,0.005892705598539786
68.46666667,89.5778097843508,89.569084,-0.009740824085052145,0.009740824085052145
63.0,79.06099999999999,79.05737,-0.0045875376291633525,0.0045875376291633525
40.13333333,40.77137643953362,40.776783,0.013260651075523312,0.013260651075523312
38.06666667,37.764252449234014,37.75955,-0.012456918045654065,0.012456918045654065
80.0,113.4911,113.4907,-0.00035265490738633126,0.00035265490738633126
31.26666667,28.40042578216842,28.402075,0.005806362506683363,0.005806362506683363
26.86666667,22.775143115243623,22.776863,0.007552017970668595,0.007552017970668595
49.06666667,54.63465911654601,54.641384,0.012309051284647935,0.012309051284647935
68.8,90.236092,90.23917,0.0034069070340786672,0.0034069070340786672
45.0,48.14959999999999,48.150158,0.0011587395675238617,0.0011587395675238617
54.35714286,63.506943882475554,63.52052,0.02137620437438381,0.02137620437438381
59.26666667,72.18103911714442,72.17868,-0.0032677518242974386,0.0032677518242974386
44.8,47.838171999999986,47.835506,-0.005572037307365244,0.005572037307365244
33.66666667,31.612377782309217,31.612638,0.0008246491400313548,0.0008246491400313548
33.0,30.71,30.71316,0.010288378890347475,0.010288378890347475
55.13333333,64.85007643865362,64.84922,-0.0013202186053239387,0.0013202186053239387
23.0,18.113,18.112896,-0.000574363296128031,0.000574363296128031
25.0,20.4916,20.491232,-0.0017962563442450719,0.0017962563442450719
38.53333333,38.43670977296082,38.434505,-0.0057349089642524135,0.0057349089642524135
78.0,109.17649999999999,109.17661,0.00010336840246402912,0.00010336840246402912
29.28571429,25.825661229985492,25.807364,-0.07085092494131863,0.07085092494131863
68.33333333,89.31504443787922,89.31362,-0.0015931435651010686,0.0015931435651010686
76.13333333,105.21305643742161,105.21023,-0.0026883271038723898,0.0026883271038723898
59.13333333,71.93986310508562,71.950165,0.014319862996133166,0.014319862996133166
43.93333333,46.49678577264403,46.49838,0.0034260024464210117,0.0034260024464210117
55.73333333,65.89559243861842,65.896065,0.0007167697639246837,0.0007167697639246837
29.93333333,26.659812440132022,26.657574,-0.00839743410002416,0.00839743410002416
63.46666667,79.93824311739083,79.941895,0.004567793482541194,0.004567793482541194
52.1,59.661398000000005,59.713448,0.08724162112455991,0.08724162112455991
36.46666667,35.48778311580682,35.488346,0.001586416499610622,0.001586416499610622
66.86666667,86.44527645092363,86.45175,0.007490586329979778,0.007490586329979778
67.46666667,87.61469645095882,87.61457,-0.00014362120526947465,0.00014362120526947465
80.8,115.23665199999998,115.20226,-0.029842173462319405,0.029842173462319405
37.6,37.095628000000005,37.09148,-0.011181222954499666,0.011181222954499666
64.46666667,81.83095645078281,81.82773,-0.003944936535568538,0.003944936535568538
51.6,58.821667999999995,58.821373,-0.0005015399429877644,0.0005015399429877644
68.66666667,89.97254445102921,89.97301,0.0005143248110333638,0.0005143248110333638
33.2,30.979892,30.984901,0.016169934429263694,0.016169934429263694
52.8,60.84441199999999,60.840084,-0.007113100332462588,0.007113100332462588
25.73333333,21.38139244037842,21.383305,0.008943082515218437,0.008943082515218437
48.0,52.905499999999996,52.903828,-0.0031609809257417357,0.0031609809257417357
35.4,33.99516799999999,34.00377,0.02530042180831405,0.02530042180831405
57.2,68.47797200000001,68.47632,-0.0024148504646257325,0.0024148504646257325
76.13333333,105.21305643742161,105.21023,-0.0026883271038723898,0.0026883271038723898
66.13333333,85.02458977134161,85.02763,0.003580018038033023,0.003580018038033023
66.8,86.31573199999998,86.3128,-0.0033996741327108884,0.0033996741327108884
53.06666667,61.29735245011401,61.299065,0.0027932464421694023,0.0027932464421694023
70.53333333,93.69068310441683,93.69478,0.004371126167811246,0.004371126167811246
44.86666667,47.94190311629962,47.93558,-0.013186604229902888,0.013186604229902888
29.4,25.972327999999997,25.972656,0.001263845120093137,0.001263845120093137
81.06666667,115.82100578509002,115.820274,-0.0006315193498113831,0.0006315193498113831
68.8,90.236092,90.23917,0.0034069070340786672,0.0034069070340786672
48.6,53.875688000000004,53.87458,-0.0020558748117008667,0.0020558748117008667
27.8,23.939912,23.944899,0.02082967283538908,0.02082967283538908
74.14285714,101.05429387163156,101.03236,-0.021708735555951177,0.021708735555951177
31.73333333,29.017032440026426,29.014948,-0.007183880003522794,0.007183880003522794
42.06666667,43.652545782802015,43.661194,0.01981113517929572,0.01981113517929572
23.93333333,19.214252440484024,19.214218,-0.00017851766907519374,0.00017851766907519374
45.33333333,48.67021110589522,48.66869,-0.0031258917466096903,0.0031258917466096903
78.53333333,110.32017643728084,110.309,-0.01013262463102967,0.01013262463102967
73.4,99.520088,99.51883,-0.0012647238584397313,0.0012647238584397313
28.4,24.696787999999998,24.698008,0.004938227668173279,0.004938227668173279
71.06666667,94.76427245117002,94.76205,-0.0023486036958899896,0.0023486036958899896
60.4,74.243668,74.23983,-0.0051694413995760575,0.0051694413995760575
26.2,21.952551999999997,21.950521,-0.00924963477497396,0.00924963477497396
66.93333333,86.57489910462802,86.57869,0.004378255829920025,0.004378255829920025
65.4,83.61336800000001,83.61233,-0.001244327720914915,0.001244327720914915
26.53333333,22.362869773664826,22.36369,0.003665222535798183,0.003665222535798183
31.8,29.105432,29.104343,-0.003740146146464307,0.003740146146464307
48.4,53.551587999999995,53.556274,0.008751213992953293,0.008751213992953293
70.0,92.6221,92.62113,-0.0010452181794052995,0.0010452181794052995
36.53333333,35.581736439744816,35.58136,-0.0010583420070114653,0.0010583420070114653
22.92857143,18.02935204248839,18.03781,0.046908671148694625,0.046908671148694625
54.4,63.580828,63.582516,0.0026544425510431915,0.0026544425510431915
37.4,36.810247999999994,36.795246,-0.04075461738920146,0.04075461738920146
64.0,80.9455,80.94255,-0.0036436130733741422,0.0036436130733741422
64.25,81.41937499999999,81.4521,0.04019640427456541,0.04019640427456541
72.4,97.47014800000001,97.47183,0.0017279910056319065,0.0017279910056319065
30.93333333,27.962339106740018,27.961105,-0.004412220507092285,0.004412220507092285
29.26666667,25.80123911538442,25.807364,0.023736824111540444,0.023736824111540444
23.26666667,18.426079115032422,18.428272,0.011902327501902269,0.011902327501902269
43.2,45.372092,45.36757,-0.009968749674226146,0.009968749674226146
54.0,62.8925,62.898422,0.009416450627561641,0.009416450627561641
35.8,34.55255199999999,34.543015,-0.027602805236510455,0.027602805236510455
63.86666667,80.69321645074763,80.69268,-0.0006643580272150132,0.0006643580272150132
68.53333333,89.70930977120084,89.71313,0.004255260729760295,0.004255260729760295
47.33333333,51.83494443911122,51.836056,0.002143952339567323,0.002143952339567323
27.73333333,23.856205773594425,23.850473,-0.02402884062186435,0.02402884062186435
24.46666667,19.85042311510282,19.851833,0.007104273772208261,0.007104273772208261
69.4,91.42592800000001,91.43347,0.008251138219222465,0.008251138219222465
39.4,39.695727999999995,39.70049,0.01199384525573549,0.01199384525573549
87.66666667,130.68257778547724,130.83986,0.1203536278340124,0.1203536278340124
63.53333333,80.06387643816082,80.06402,0.00017712276398450778,0.00017712276398450778
60.73333333,74.85462577165842,74.85605,0.001900767402532863,0.001900767402532863
42.14285714,43.767436730383544,43.757572,-0.022538574447587497,0.022538574447587497
53.93333333,62.77805243872403,62.767403,-0.016964192714716154,0.016964192714716154
65.86666667,84.51032311753163,84.51621,0.00696878869944561,0.00696878869944561
63.0,79.06099999999999,79.05737,-0.0045875376291633525,0.0045875376291633525
51.13333333,58.04188977222162,58.03749,-0.007578883996237016,0.007578883996237016
36.06666667,34.92570578245002,34.92322,-0.007112796318919992,0.007112796318919992
32.66666667,30.26174444891722,30.259317,-0.008020194771084385,0.008020194771084385
41.2,42.352852000000006,42.34519,-0.018095261048453336,0.018095261048453336
71.66666667,95.97804445120521,95.973305,-0.004938319692959053,0.004938319692959053
51.8,59.157031999999994,59.15401,-0.005107131295761624,0.005107131295761624
40.4,41.164868,41.154976,-0.024030464246155753,0.024030464246155753
77.73333333,108.60653910399441,108.59905,-0.0068933922919871115,0.0068933922919871115
56.93333333,68.00563243854802,68.00633,0.00102926608843829,0.00102926608843829
35.8,34.55255199999999,34.543015,-0.027602805236510455,0.027602805236510455
33.35714286,31.192443881419557,31.186586,-0.018778590856624575,0.018778590856624575
56.06666667,66.47917245029002,66.4815,0.0034992432756829387,0.0034992432756829387
69.0,90.63199999999999,90.63369,0.0018645515613723174,0.0018645515613723174
25.2,20.733331999999997,20.731749,-0.007637069947946722,0.007637069947946722
42.0,43.552099999999996,43.538437,-0.03137187495335086,0.03137187495335086
71.93333333,96.51953243766802,96.528854,0.00965807874710596,0.00965807874710596
39.26666667,39.50117244930442,39.498116,-0.007738782329972138,0.007738782329972138
25.07142857,20.577852039090388,20.573595,-0.020687251931012084,0.020687251931012084
26.0,21.707299999999996,21.70618,-0.0051569172132456004,0.0051569172132456004
32.26666667,29.726419115560418,29.727398,0.0032927045028490064,0.0032927045028490064
25.33333333,20.894877773735217,20.895422,0.0026045047125862137,0.0026045047125862137
34.26666667,32.43120578234442,32.435192,0.01229163613782869,0.01229163613782869
76.0,104.9323,104.93139,-0.0008683170191915722,0.0008683170191915722
28.73333333,25.120012440202423,25.11759,-0.009643664176784169,0.009643664176784169
32.93333333,30.62019243995603,30.615633,-0.01489026922580989,0.01489026922580989
28.53333333,24.865843106880824,24.869553,0.014918076205656201,0.014918076205656201
59.2,72.060412,72.0584,-0.002787917536858818,0.002787917536858818
57.8,69.54531199999998,69.53964,-0.00815247764738818,0.00815247764738818
47.8,52.58351199999999,52.584858,0.002559624914053497,0.002559624914053497
29.66666667,26.315444448741225,26.310457,-0.01895168115697795,0.01895168115697795
25.06666667,20.572099115138023,20.573595,0.007271653955557101,0.007271653955557101
55.73333333,65.89559243861842,65.896065,0.0007167697639246837,0.0007167697639246837
88.46666667,132.53607645219083,132.84404,0.23236199006724884,0.23236199006724884
56.73333333,67.65219910522642,67.659775,0.011197973084716316,0.011197973084716316
32.73333333,30.351239106634424,30.353971,0.009002514458203223,0.009002514458203223
26.8,22.692532,22.690275,-0.00994515613884664,0.00994515613884664
26.0,21.707299999999996,21.70618,-0.0051569172132456004,0.0051569172132456004
78.53333333,110.32017643728084,110.309,-0.01013262463102967,0.01013262463102967
61.4,76.082408,76.081184,-0.0016082729570936751,0.0016082729570936751
32.93333333,30.62019243995603,30.615633,-0.01489026922580989,0.01489026922580989
48.46666667,53.65954311651082,53.66115,0.002998105056572907,0.002998105056572907
32.26666667,29.726419115560418,29.727398,0.0032927045028490064,0.0032927045028490064
43.46666667,45.77997644955082,45.779873,-0.00022620209039979407,0.00022620209039979407
55.93333333,66.24550577194003,66.23788,-0.011516071560312839,0.011516071560312839
27.2,23.189372,23.179811,-0.04122803471722283,0.04122803471722283
68.33333333,89.31504443787922,89.31362,-0.0015931435651010686,0.0015931435651010686
48.6,53.875688000000004,53.87458,-0.0020558748117008667,0.0020558748117008667
48.6,53.875688000000004,53.87458,-0.0020558748117008667,0.0020558748117008667
27.4,23.438848,23.445074,0.02656308629544554,0.02656308629544554
25.06666667,20.572099115138023,20.573595,0.007271653955557101,0.007271653955557101
67.73333333,88.1364724379144,88.137794,0.0015000109238897657,0.0015000109238897657
50.13333333,56.38384310561362,56.36704,-0.029803535696395052,0.029803535696395052
71.6,95.842868,95.84451,0.0017162878025825234,0.0017162878025825234
64.2,81.32451200000001,81.32592,0.0017314644082413425,0.0017314644082413425
63.26666667,79.56181245071242,79.563614,0.0022642029305892037,0.0022642029305892037
41.0,42.05479999999999,42.057,0.005229382955038839,0.005229382955038839
26.06666667,21.788972448530025,21.790998,0.009298328946285234,0.009298328946285234
77.93333333,109.03389243731601,109.03981,0.00542743473223437,0.00542743473223437
27.93333333,24.10755910691602,24.101265,-0.026108629558162857,0.026108629558162857
57.66666667,69.3075777837172,69.31073,0.004548127134640195,0.004548127134640195
61.66666667,76.57571111728522,76.57524,-0.0006138087536869072,0.0006138087536869072
26.0,21.707299999999996,21.70618,-0.0051569172132456004,0.0051569172132456004
50.66666667,57.26594444997322,57.258293,-0.01336099175738591,0.01336099175738591
60.53333333,74.48781643833682,74.49008,0.0030412339639849526,0.0030412339639849526
73.76923077,100.28143787141111,100.34816,0.06653466488334997,0.06653466488334997
28.6,24.950488,24.944372,-0.024511836706266277,0.024511836706266277
54.2,63.236312,63.24608,0.01544443517031705,0.01544443517031705
86.8,128.687332,128.37488,-0.24280095441911706,0.24280095441911706
24.73333333,20.17038577377042,20.17347,0.015288600432331045,0.015288600432331045
52.86666667,60.957529783435625,60.96602,0.01392591424282804,0.01392591424282804
28.13333333,24.359616440237616,24.358181,-0.005892705598539786,0.005892705598539786
79.46666667,112.33365645166282,112.33017,-0.003103944123766694,0.003103944123766694
27.06666667,23.02344578192202,23.024015,0.00247419399822594,0.00247419399822594
70.06666667,92.75539911777803,92.7518,-0.0038796455008314745,0.0038796455008314745
32.86666667,30.530463115595623,30.527983,-0.008124356955344542,0.008124356955344542
34.13333333,32.24869643988562,32.245693,-0.009312727117851392,0.009312727117851392
32.86666667,30.530463115595623,30.527983,-0.008124356955344542,0.008124356955344542
31.66666667,28.928711115525225,28.935078,0.022007726807042542,0.022007726807042542
67.0,86.7046,86.70082,-0.004358565922034964,0.004358565922034964
24.93333333,20.411179107092025,20.412489,0.006417220088230041,0.006417220088230041
40.93333333,41.95560577282003,41.96177,0.014690125599069162,0.014690125599069162
58.53333333,70.85844310512083,70.86366,0.007366256407852528,0.007366256407852528
70.8,94.226852,94.23052,0.003895021094119661,0.003895021094119661
32.6,30.172328,30.174538,0.007323461058112557,0.007323461058112557
39.93333333,40.477079106212024,40.477528,0.0011080646283847548,0.0011080646283847548
53.4,61.86528799999999,61.86897,0.0059499660343525235,0.0059499660343525235
72.6,97.87872799999998,97.88377,0.005155158647910117,0.005155158647910117
60.4,74.243668,74.23983,-0.0051694413995760575,0.0051694413995760575
36.73333333,35.86406577306642,35.86836,0.011969749947729378,0.011969749947729378
77.53333333,108.17988977067283,108.18352,0.003353382398103729,0.003353382398103729
30.4,27.265468,27.266373,0.0033180456101616048,0.0033180456101616048
